dateTime,values
2023-09-06T23:15:00Z,2.751400232
2023-09-06T23:20:00Z,2.752542973
2023-09-06T23:25:00Z,2.753000021
2023-09-06T23:30:00Z,2.75425005
2023-09-06T23:35:00Z,2.746706963
2023-09-06T23:40:00Z,2.757413864
2023-09-06T23:45:00Z,2.76366663
2023-09-06T23:50:00Z,2.769971371
2023-09-06T23:55:00Z,2.773746729
2023-09-07T00:00:00Z,2.77114296
2023-09-07T00:05:00Z,2.77601099
2023-09-07T00:10:00Z,2.775046587
2023-09-07T00:15:00Z,2.772715807
2023-09-07T00:20:00Z,2.776989222
2023-09-07T00:25:00Z,2.775666714
2023-09-07T00:30:00Z,2.776077747
2023-09-07T00:35:00Z,2.772875071
2023-09-07T00:40:00Z,2.774311781
2023-09-07T00:45:00Z,2.772137403
2023-09-07T00:50:00Z,2.773999929
2023-09-07T00:55:00Z,2.770786524
2023-09-07T01:00:00Z,2.774394751
2023-09-07T01:05:00Z,2.77179122
2023-09-07T01:10:00Z,2.777164698
2023-09-07T01:15:00Z,2.776576996
2023-09-07T01:20:00Z,2.773709297
2023-09-07T01:25:00Z,2.769329309
2023-09-07T01:30:00Z,2.7769382
2023-09-07T01:35:00Z,2.774884224
2023-09-07T01:40:00Z,2.776741982
2023-09-07T01:45:00Z,2.773892641
2023-09-07T01:50:00Z,2.769527674
2023-09-07T01:55:00Z,2.772583246
2023-09-07T02:00:00Z,2.772580147
2023-09-07T02:05:00Z,2.76809001
2023-09-07T02:10:00Z,2.764333487
2023-09-07T02:15:00Z,2.769619942
2023-09-07T02:20:00Z,2.770984173
2023-09-07T02:25:00Z,2.775405645
2023-09-07T02:30:00Z,2.770808458
2023-09-07T02:35:00Z,2.766107082
2023-09-07T02:40:00Z,2.766530275
2023-09-07T02:45:00Z,2.769254446
2023-09-07T02:50:00Z,2.770494699
2023-09-07T02:55:00Z,2.768756628
2023-09-07T03:00:00Z,2.771234512
2023-09-07T03:05:00Z,2.772256851
2023-09-07T03:10:00Z,2.77480793
2023-09-07T03:15:00Z,2.775008678
2023-09-07T03:20:00Z,2.777970552
2023-09-07T03:25:00Z,2.774432182
2023-09-07T03:30:00Z,2.772759914
2023-09-07T03:35:00Z,2.778679609
2023-09-07T03:40:00Z,2.784796
2023-09-07T03:45:00Z,2.784677744
2023-09-07T03:50:00Z,2.783155203
2023-09-07T03:55:00Z,2.776546955
2023-09-07T04:00:00Z,2.78218174
2023-09-07T04:05:00Z,2.783203125
2023-09-07T04:10:00Z,2.778591394
2023-09-07T04:15:00Z,2.776923895
2023-09-07T04:20:00Z,2.781070232
2023-09-07T04:25:00Z,2.782006741
2023-09-07T04:30:00Z,2.777000666
2023-09-07T04:35:00Z,2.780189037
2023-09-07T04:40:00Z,2.787510395
2023-09-07T04:45:00Z,2.788887739
2023-09-07T04:50:00Z,2.786173582
2023-09-07T04:55:00Z,2.780028105
2023-09-07T05:00:00Z,2.779043674
2023-09-07T05:05:00Z,2.780495882
2023-09-07T05:10:00Z,2.785651445
2023-09-07T05:15:00Z,2.778604507
2023-09-07T05:20:00Z,2.77197504
2023-09-07T05:25:00Z,2.771872997
2023-09-07T05:30:00Z,2.779072285
2023-09-07T05:35:00Z,2.772510767
2023-09-07T05:40:00Z,2.772044182
2023-09-07T05:45:00Z,2.773586988
2023-09-07T05:50:00Z,2.776132822
2023-09-07T05:55:00Z,2.77325654
2023-09-07T06:00:00Z,2.778139353
2023-09-07T06:05:00Z,2.778903008
2023-09-07T06:10:00Z,2.775921583
2023-09-07T06:15:00Z,2.782288074
2023-09-07T06:20:00Z,2.785247087
2023-09-07T06:25:00Z,2.789038897
2023-09-07T06:30:00Z,2.78758359
2023-09-07T06:35:00Z,2.797670603
2023-09-07T06:40:00Z,2.788387299
2023-09-07T06:45:00Z,2.794849396
2023-09-07T06:50:00Z,2.796330214
2023-09-07T06:55:00Z,2.794817209
2023-09-07T07:00:00Z,2.798032284
2023-09-07T07:05:00Z,2.807002306
2023-09-07T07:10:00Z,2.795707226
2023-09-07T07:15:00Z,2.795138836
2023-09-07T07:20:00Z,2.798032284
2023-09-07T07:25:00Z,2.793209791
2023-09-07T07:30:00Z,2.807169676
2023-09-07T07:35:00Z,2.800925732
2023-09-07T07:40:00Z,2.804232836
2023-09-07T07:45:00Z,2.811414957
2023-09-07T07:50:00Z,2.819455624
2023-09-07T07:55:00Z,2.798032284
2023-09-07T08:00:00Z,2.81973362
2023-09-07T08:05:00Z,2.805989504
2023-09-07T08:10:00Z,2.823350668
2023-09-07T08:15:00Z,2.823350668
2023-09-07T08:20:00Z,2.810088634
2023-09-07T08:25:00Z,2.791602373
2023-09-07T08:30:00Z,2.804153204
2023-09-07T08:35:00Z,2.795965433
2023-09-07T08:40:00Z,2.803096056
2023-09-07T08:45:00Z,2.791087866
2023-09-07T08:50:00Z,2.7819314
2023-09-07T08:55:00Z,2.787607193
2023-09-07T09:00:00Z,2.786039352
2023-09-07T09:05:00Z,2.786709785
2023-09-07T09:10:00Z,2.787607193
2023-09-07T09:15:00Z,2.784799814
2023-09-07T09:20:00Z,2.785087585
2023-09-07T09:25:00Z,2.779947758
2023-09-07T09:30:00Z,2.807141542
2023-09-07T09:35:00Z,2.797228575
2023-09-07T09:40:00Z,2.798376799
2023-09-07T09:45:00Z,2.793209791
2023-09-07T09:50:00Z,2.787181616
2023-09-07T09:55:00Z,2.778742313
2023-09-07T10:00:00Z,2.796084881
2023-09-07T10:05:00Z,2.784811974
2023-09-07T10:10:00Z,2.792113781
2023-09-07T10:15:00Z,2.779224396
2023-09-07T10:20:00Z,2.786819935
2023-09-07T10:25:00Z,2.782041788
2023-09-07T10:30:00Z,2.792113781
2023-09-07T10:35:00Z,2.792702198
2023-09-07T10:40:00Z,2.776499033
2023-09-07T10:45:00Z,2.783564806
2023-09-07T10:50:00Z,2.777814865
2023-09-07T10:55:00Z,2.789238214
2023-09-07T11:00:00Z,2.781992197
2023-09-07T11:05:00Z,2.78087306
2023-09-07T11:10:00Z,2.784121275
2023-09-07T11:15:00Z,2.797284126
2023-09-07T11:20:00Z,2.790219784
2023-09-07T11:25:00Z,2.785424948
2023-09-07T11:30:00Z,2.782682657
2023-09-07T11:35:00Z,2.78824544
2023-09-07T11:40:00Z,2.784976244
2023-09-07T11:45:00Z,2.788275003
2023-09-07T11:50:00Z,2.783564806
2023-09-07T11:55:00Z,2.781756163
2023-09-07T12:00:00Z,2.778639555
2023-09-07T12:05:00Z,2.783926487
2023-09-07T12:10:00Z,2.781497955
2023-09-07T12:15:00Z,2.778604507
2023-09-07T12:20:00Z,2.779569864
2023-09-07T12:25:00Z,2.785242081
2023-09-07T12:30:00Z,2.780495882
2023-09-07T12:35:00Z,2.785803795
2023-09-07T12:40:00Z,2.785186052
2023-09-07T12:45:00Z,2.776016474
2023-09-07T12:50:00Z,2.776108265
2023-09-07T12:55:00Z,2.782549381
2023-09-07T13:00:00Z,2.780567884
2023-09-07T13:05:00Z,2.779290199
2023-09-07T13:10:00Z,2.776914358
2023-09-07T13:15:00Z,2.775782824
2023-09-07T13:20:00Z,2.777192116
2023-09-07T13:25:00Z,2.807677507
2023-09-07T13:30:00Z,2.80843091
2023-09-07T13:35:00Z,2.795138836
2023-09-07T13:40:00Z,2.793554306
2023-09-07T13:45:00Z,2.810239315
2023-09-07T13:50:00Z,2.813533306
2023-09-07T13:55:00Z,2.808521271
2023-09-07T14:00:00Z,2.8125
2023-09-07T14:05:00Z,2.798883438
2023-09-07T14:10:00Z,2.809485912
2023-09-07T14:15:00Z,2.79183197
2023-09-07T14:20:00Z,2.799065828
2023-09-07T14:25:00Z,2.786458254
2023-09-07T14:30:00Z,2.795621157
2023-09-07T14:35:00Z,2.790585756
2023-09-07T14:40:00Z,2.801649332
2023-09-07T14:45:00Z,2.78507185
2023-09-07T14:50:00Z,2.79542017
2023-09-07T14:55:00Z,2.778278589
2023-09-07T15:00:00Z,2.794327259
2023-09-07T15:05:00Z,2.777153015
2023-09-07T15:10:00Z,2.7819314
2023-09-07T15:15:00Z,2.788431168
2023-09-07T15:20:00Z,2.786301851
2023-09-07T15:25:00Z,2.783866167
2023-09-07T15:30:00Z,2.783296824
2023-09-07T15:35:00Z,2.781209469
2023-09-07T15:40:00Z,2.782600164
2023-09-07T15:45:00Z,2.775278807
2023-09-07T15:50:00Z,2.772809267
2023-09-07T15:55:00Z,2.774735212
2023-09-07T16:00:00Z,2.777045488
2023-09-07T16:05:00Z,2.768161058
2023-09-07T16:10:00Z,2.764421701
2023-09-07T16:15:00Z,2.7718606
2023-09-07T16:20:00Z,2.766899586
2023-09-07T16:25:00Z,2.76909709
2023-09-07T16:30:00Z,2.776330948
2023-09-07T16:35:00Z,2.771357775
2023-09-07T16:40:00Z,2.770317316
2023-09-07T16:45:00Z,2.776887417
2023-09-07T16:50:00Z,2.775499582
2023-09-07T16:55:00Z,2.77439642
2023-09-07T17:00:00Z,2.770195961
2023-09-07T17:05:00Z,2.7734375
2023-09-07T17:10:00Z,2.774252176
2023-09-07T17:15:00Z,2.778858423
2023-09-07T17:20:00Z,2.774133205
2023-09-07T17:25:00Z,2.767389059
2023-09-07T17:30:00Z,2.778326511
2023-09-07T17:35:00Z,2.772753
2023-09-07T17:40:00Z,2.778793573
2023-09-07T17:45:00Z,2.777510405
2023-09-07T17:50:00Z,2.777222872
2023-09-07T17:55:00Z,2.776243687
2023-09-07T18:00:00Z,2.77588439
2023-09-07T18:05:00Z,2.776526451
2023-09-07T18:10:00Z,2.776925564
2023-09-07T18:15:00Z,2.77471137
2023-09-07T18:20:00Z,2.784053564
2023-09-07T18:25:00Z,2.778914452
2023-09-07T18:30:00Z,2.785901785
2023-09-07T18:35:00Z,2.774209023
2023-09-07T18:40:00Z,2.777270317
2023-09-07T18:45:00Z,2.767138004
2023-09-07T18:50:00Z,2.767517328
2023-09-07T18:55:00Z,2.771077871
2023-09-07T19:00:00Z,2.765873432
2023-09-07T19:05:00Z,2.763671875
2023-09-07T19:10:00Z,2.768768311
2023-09-07T19:15:00Z,2.767874479
2023-09-07T19:20:00Z,2.76504612
2023-09-07T19:25:00Z,2.762216091
2023-09-07T19:30:00Z,2.763470888
2023-09-07T19:35:00Z,2.759574175
2023-09-07T19:40:00Z,2.761863232
2023-09-07T19:45:00Z,2.760416508
2023-09-07T19:50:00Z,2.759380102
2023-09-07T19:55:00Z,2.764024019
2023-09-07T20:00:00Z,2.755533695
2023-09-07T20:05:00Z,2.762667179
2023-09-07T20:10:00Z,2.756283045
2023-09-07T20:15:00Z,2.758532047
2023-09-07T20:20:00Z,2.7562778
2023-09-07T20:25:00Z,2.760331392
2023-09-07T20:30:00Z,2.760054827
2023-09-07T20:35:00Z,2.761772871
2023-09-07T20:40:00Z,2.762395144
2023-09-07T20:45:00Z,2.762058735
2023-09-07T20:50:00Z,2.755200624
2023-09-07T20:55:00Z,2.757305145
2023-09-07T21:00:00Z,2.760843277
2023-09-07T21:05:00Z,2.762434483
2023-09-07T21:10:00Z,2.761101961
2023-09-07T21:15:00Z,2.75780797
2023-09-07T21:20:00Z,2.760320187
2023-09-07T21:25:00Z,2.763493538
2023-09-07T21:30:00Z,2.757896423
2023-09-07T21:35:00Z,2.753334045
2023-09-07T21:40:00Z,2.755456209
2023-09-07T21:45:00Z,2.760620117
2023-09-07T21:50:00Z,2.763276815
2023-09-07T21:55:00Z,2.756544352
2023-09-07T22:00:00Z,2.752179384
2023-09-07T22:05:00Z,2.753122568
2023-09-07T22:10:00Z,2.751362562
2023-09-07T22:15:00Z,2.750139713
2023-09-07T22:20:00Z,2.747395754
2023-09-07T22:25:00Z,2.752254248
2023-09-07T22:30:00Z,2.753377438
2023-09-07T22:35:00Z,2.742228746
2023-09-07T22:40:00Z,2.742248535
2023-09-07T22:45:00Z,2.754155159
2023-09-07T22:50:00Z,2.747122765
2023-09-07T22:55:00Z,2.751456738
2023-09-07T23:00:00Z,2.753499269
2023-09-07T23:05:00Z,2.757987976
2023-09-07T23:10:00Z,2.750069141
2023-09-07T23:15:00Z,2.747546434
2023-09-07T23:20:00Z,2.743394136
2023-09-07T23:25:00Z,2.738459826
2023-09-07T23:30:00Z,2.73419404
2023-09-07T23:35:00Z,2.732566357
2023-09-07T23:40:00Z,2.736545086
2023-09-07T23:45:00Z,2.742778301
2023-09-07T23:50:00Z,2.735490084
2023-09-07T23:55:00Z,2.737348795
2023-09-08T00:00:00Z,2.732051373
2023-09-08T00:05:00Z,2.737969875
2023-09-08T00:10:00Z,2.733399868
2023-09-08T00:15:00Z,2.731693029
2023-09-08T00:20:00Z,2.734788179
2023-09-08T00:25:00Z,2.735188723
2023-09-08T00:30:00Z,2.731662273
2023-09-08T00:35:00Z,2.732249975
2023-09-08T00:40:00Z,2.736757755
2023-09-08T00:45:00Z,2.734692574
2023-09-08T00:50:00Z,2.734226465
2023-09-08T00:55:00Z,2.733986616
2023-09-08T01:00:00Z,2.734696388
2023-09-08T01:05:00Z,2.735640764
2023-09-08T01:10:00Z,2.733789206
2023-09-08T01:15:00Z,2.729311228
2023-09-08T01:20:00Z,2.729414463
2023-09-08T01:25:00Z,2.731481314
2023-09-08T01:30:00Z,2.730587721
2023-09-08T01:35:00Z,2.731550217
2023-09-08T01:40:00Z,2.728961229
2023-09-08T01:45:00Z,2.728763103
2023-09-08T01:50:00Z,2.72614646
2023-09-08T01:55:00Z,2.729311228
2023-09-08T02:00:00Z,2.729311228
2023-09-08T02:05:00Z,2.732077122
2023-09-08T02:10:00Z,2.732445955
2023-09-08T02:15:00Z,2.729070187
2023-09-08T02:20:00Z,2.729227066
2023-09-08T02:25:00Z,2.729435921
2023-09-08T02:30:00Z,2.728794575
2023-09-08T02:35:00Z,2.72912097
2023-09-08T02:40:00Z,2.729311228
2023-09-08T02:45:00Z,2.729311228
2023-09-08T02:50:00Z,2.729311228
2023-09-08T02:55:00Z,2.729311228
2023-09-08T03:00:00Z,2.729311228
2023-09-08T03:05:00Z,2.732686996
2023-09-08T03:10:00Z,2.733585835
2023-09-08T03:15:00Z,2.732249975
2023-09-08T03:20:00Z,2.729311228
2023-09-08T03:25:00Z,2.729311228
2023-09-08T03:30:00Z,2.732249975
2023-09-08T03:35:00Z,2.734843016
2023-09-08T03:40:00Z,2.738750458
2023-09-08T03:45:00Z,2.737240553
2023-09-08T03:50:00Z,2.741430998
2023-09-08T03:55:00Z,2.745448112
2023-09-08T04:00:00Z,2.747649431
2023-09-08T04:05:00Z,2.746738195
2023-09-08T04:10:00Z,2.754279613
2023-09-08T04:15:00Z,2.752333164
2023-09-08T04:20:00Z,2.750610828
2023-09-08T04:25:00Z,2.756076336
2023-09-08T04:30:00Z,2.751414537
2023-09-08T04:35:00Z,2.748621702
2023-09-08T04:40:00Z,2.75689888
2023-09-08T04:45:00Z,2.756113291
2023-09-08T04:50:00Z,2.758188963
2023-09-08T04:55:00Z,2.755208254
2023-09-08T05:00:00Z,2.75625968
2023-09-08T05:05:00Z,2.759522915
2023-09-08T05:10:00Z,2.761955976
2023-09-08T05:15:00Z,2.762595892
2023-09-08T05:20:00Z,2.764721155
2023-09-08T05:25:00Z,2.760416508
2023-09-08T05:30:00Z,2.763370275
2023-09-08T05:35:00Z,2.756097317
2023-09-08T05:40:00Z,2.758575201
2023-09-08T05:45:00Z,2.762742996
2023-09-08T05:50:00Z,2.752944946
2023-09-08T05:55:00Z,2.757106781
2023-09-08T06:00:00Z,2.758884668
2023-09-08T06:05:00Z,2.738835812
2023-09-08T06:10:00Z,2.746080399
2023-09-08T06:15:00Z,2.740652323
2023-09-08T06:20:00Z,2.753403425
2023-09-08T06:25:00Z,2.752927542
2023-09-08T06:30:00Z,2.740047216
2023-09-08T06:35:00Z,2.737432241
2023-09-08T06:40:00Z,2.733211756
2023-09-08T06:45:00Z,2.741539717
2023-09-08T06:50:00Z,2.736742258
2023-09-08T06:55:00Z,2.739048958
2023-09-08T07:00:00Z,2.738715172
2023-09-08T07:05:00Z,2.736277103
2023-09-08T07:10:00Z,2.739273548
2023-09-08T07:15:00Z,2.744984388
2023-09-08T07:20:00Z,2.742209196
2023-09-08T07:25:00Z,2.745615005
2023-09-08T07:30:00Z,2.754833221
2023-09-08T07:35:00Z,2.752218246
2023-09-08T07:40:00Z,2.761059523
2023-09-08T07:45:00Z,2.744168282
2023-09-08T07:50:00Z,2.738935947
2023-09-08T07:55:00Z,2.768121719
2023-09-08T08:00:00Z,2.775328159
2023-09-08T08:05:00Z,2.774945736
2023-09-08T08:10:00Z,2.775994539
2023-09-08T08:15:00Z,2.774601221
2023-09-08T08:20:00Z,2.775969267
2023-09-08T08:25:00Z,2.774305344
2023-09-08T08:30:00Z,2.774612904
2023-09-08T08:35:00Z,2.775878906
2023-09-08T08:40:00Z,2.776330948
2023-09-08T08:45:00Z,2.779767036
2023-09-08T08:50:00Z,2.778679609
2023-09-08T08:55:00Z,2.775108337
2023-09-08T09:00:00Z,2.775309801
2023-09-08T09:05:00Z,2.768348694
2023-09-08T09:10:00Z,2.772871256
2023-09-08T09:15:00Z,2.771368265
2023-09-08T09:20:00Z,2.771661043
2023-09-08T09:25:00Z,2.775125265
2023-09-08T09:30:00Z,2.774774313
2023-09-08T09:35:00Z,2.768439531
2023-09-08T09:40:00Z,2.777246714
2023-09-08T09:45:00Z,2.774480343
2023-09-08T09:50:00Z,2.779144049
2023-09-08T09:55:00Z,2.778090477
2023-09-08T10:00:00Z,2.777453423
2023-09-08T10:05:00Z,2.785435438
2023-09-08T10:10:00Z,2.78115344
2023-09-08T10:15:00Z,2.780365229
2023-09-08T10:20:00Z,2.783926487
2023-09-08T10:25:00Z,2.778742313
2023-09-08T10:30:00Z,2.7884233
2023-09-08T10:35:00Z,2.778632641
2023-09-08T10:40:00Z,2.780425549
2023-09-08T10:45:00Z,2.778829813
2023-09-08T10:50:00Z,2.779763937
2023-09-08T10:55:00Z,2.785595179
2023-09-08T11:00:00Z,2.778228283
2023-09-08T11:05:00Z,2.782149315
2023-09-08T11:10:00Z,2.783162832
2023-09-08T11:15:00Z,2.78291893
2023-09-08T11:20:00Z,2.783935785
2023-09-08T11:25:00Z,2.787104607
2023-09-08T11:30:00Z,2.775002241
2023-09-08T11:35:00Z,2.788951635
2023-09-08T11:40:00Z,2.78702426
2023-09-08T11:45:00Z,2.783211946
2023-09-08T11:50:00Z,2.78195715
2023-09-08T11:55:00Z,2.775410175
2023-09-08T12:00:00Z,2.777415991
2023-09-08T12:05:00Z,2.778974056
2023-09-08T12:10:00Z,2.786021471
2023-09-08T12:15:00Z,2.790544748
2023-09-08T12:20:00Z,2.785266876
2023-09-08T12:25:00Z,2.791602373
2023-09-08T12:30:00Z,2.781539202
2023-09-08T12:35:00Z,2.783243179
2023-09-08T12:40:00Z,2.786326647
2023-09-08T12:45:00Z,2.78243947
2023-09-08T12:50:00Z,2.790798426
2023-09-08T12:55:00Z,2.789129257
2023-09-08T13:00:00Z,2.805668116
2023-09-08T13:05:00Z,2.797128201
2023-09-08T13:10:00Z,2.812844515
2023-09-08T13:15:00Z,2.78257823
2023-09-08T13:20:00Z,2.787181616
2023-09-08T13:25:00Z,2.799979925
2023-09-08T13:30:00Z,2.791031837
2023-09-08T13:35:00Z,2.785674572
2023-09-08T13:40:00Z,2.78749156
2023-09-08T13:45:00Z,2.792746067
2023-09-08T13:50:00Z,2.795190573
2023-09-08T13:55:00Z,2.792607069
2023-09-08T14:00:00Z,2.794508219
2023-09-08T14:05:00Z,2.780411482
2023-09-08T14:10:00Z,2.781497955
2023-09-08T14:15:00Z,2.784579992
2023-09-08T14:20:00Z,2.777751923
2023-09-08T14:25:00Z,2.785753965
2023-09-08T14:30:00Z,2.777596951
2023-09-08T14:35:00Z,2.77756834
2023-09-08T14:40:00Z,2.775435925
2023-09-08T14:45:00Z,2.777045488
2023-09-08T14:50:00Z,2.770848513
2023-09-08T14:55:00Z,2.77581954
2023-09-08T15:00:00Z,2.766816854
2023-09-08T15:05:00Z,2.770274639
2023-09-08T15:10:00Z,2.771885157
2023-09-08T15:15:00Z,2.772986174
2023-09-08T15:20:00Z,2.771675587
2023-09-08T15:25:00Z,2.765882015
2023-09-08T15:30:00Z,2.769303799
2023-09-08T15:35:00Z,2.764134407
2023-09-08T15:40:00Z,2.766997099
2023-09-08T15:45:00Z,2.764100552
2023-09-08T15:50:00Z,2.766871452
2023-09-08T15:55:00Z,2.768929005
2023-09-08T16:00:00Z,2.757076263
2023-09-08T16:05:00Z,2.750310898
2023-09-08T16:10:00Z,2.741678715
2023-09-08T16:15:00Z,2.747649431
2023-09-08T16:20:00Z,2.748953819
2023-09-08T16:25:00Z,2.743424177
2023-09-08T16:30:00Z,2.746208191
2023-09-08T16:35:00Z,2.745968103
2023-09-08T16:40:00Z,2.741409063
2023-09-08T16:45:00Z,2.740923405
2023-09-08T16:50:00Z,2.74160862
2023-09-08T16:55:00Z,2.749003172
2023-09-08T17:00:00Z,2.744600773
2023-09-08T17:05:00Z,2.740729332
2023-09-08T17:10:00Z,2.738790035
2023-09-08T17:15:00Z,2.737464666
2023-09-08T17:20:00Z,2.737183332
2023-09-08T17:25:00Z,2.741233587
2023-09-08T17:30:00Z,2.734875679
2023-09-08T17:35:00Z,2.737449169
2023-09-08T17:40:00Z,2.735723019
2023-09-08T17:45:00Z,2.734053373
2023-09-08T17:50:00Z,2.737190962
2023-09-08T17:55:00Z,2.729385138
2023-09-08T18:00:00Z,2.729468584
2023-09-08T18:05:00Z,2.73003459
2023-09-08T18:10:00Z,2.731481314
2023-09-08T18:15:00Z,2.729311228
2023-09-08T18:20:00Z,2.731270313
2023-09-08T18:25:00Z,2.732051373
2023-09-08T18:30:00Z,2.737488508
2023-09-08T18:35:00Z,2.733789206
2023-09-08T18:40:00Z,2.729391575
2023-09-08T18:45:00Z,2.729234219
2023-09-08T18:50:00Z,2.72207737
2023-09-08T18:55:00Z,2.718138933
2023-09-08T19:00:00Z,2.718705654
2023-09-08T19:05:00Z,2.716652155
2023-09-08T19:10:00Z,2.723037004
2023-09-08T19:15:00Z,2.727258444
2023-09-08T19:20:00Z,2.723178148
2023-09-08T19:25:00Z,2.724247456
2023-09-08T19:30:00Z,2.720550299
2023-09-08T19:35:00Z,2.723234892
2023-09-08T19:40:00Z,2.718761921
2023-09-08T19:45:00Z,2.723566771
2023-09-08T19:50:00Z,2.715145111
2023-09-08T19:55:00Z,2.716176271
2023-09-08T20:00:00Z,2.726779461
2023-09-08T20:05:00Z,2.714018822
2023-09-08T20:10:00Z,2.721613646
2023-09-08T20:15:00Z,2.72756505
2023-09-08T20:20:00Z,2.736009121
2023-09-08T20:25:00Z,2.737449169
2023-09-08T20:30:00Z,2.752422571
2023-09-08T20:35:00Z,2.749039888
2023-09-08T20:40:00Z,2.745801926
2023-09-08T20:45:00Z,2.744722366
2023-09-08T20:50:00Z,2.744128942
2023-09-08T20:55:00Z,2.743510962
2023-09-08T21:00:00Z,2.740587473
2023-09-08T21:05:00Z,2.750822306
2023-09-08T21:10:00Z,2.738688469
2023-09-08T21:15:00Z,2.732801199
2023-09-08T21:20:00Z,2.744595528
2023-09-08T21:25:00Z,2.734292984
2023-09-08T21:30:00Z,2.743717432
2023-09-08T21:35:00Z,2.735188723
2023-09-08T21:40:00Z,2.734200001
2023-09-08T21:45:00Z,2.73867321
2023-09-08T21:50:00Z,2.735723495
2023-09-08T21:55:00Z,2.736127377
2023-09-08T22:00:00Z,2.742150068
2023-09-08T22:05:00Z,2.741750002
2023-09-08T22:10:00Z,2.73719573
